35.31474,138.75947,,<center>永訣の朝（富士山一合五勺)<br><br><img src="illust/wakare.jpg" width="200" height="140" /></center>
35.21408,138.60169,,<center>終（つい）の日は<br>たんぽぽの絮（わた）<br>とぶように<br><br>～Ｋ.Ｎさんの句～<br><br><img src="illust/tanpopo.jpg" width="140" height="200" /></center>
35.22503,138.61014,,<center>核兵器廃絶平和宣言都市のうた<br>作者：　骨<br><br>国のため<br>大君のため<br>威勢良く<br>多くの少年兵達を送り出した<br>駿河の宮は<br>今やお祭りテーマパークと化し<br>骨は帰ってはきたけれど<br>そのよそよそしさよ<br><br>骨は絶大な<br>愛情の響きを聞きたかったが<br>故国の人たちは富士山と<br>ヤキソバでいそがしく<br>大東亜だけを差別して<br>縁もゆかりも無い城山の地で<br>骨を忘れ去り<br>お祭りに夢中になっている<br><br>遅れて帰還した骨の分身<br>穴の開いた棺桶車も<br>また　あわれなり<br>秋風蕭條(しょうじょう)たる<br>揺籃(ようらん)の地で<br>なにもなかったことにされている<br><br>ああ、核兵器廃絶平和宣言都市の<br>よそよそしさよ。<br><br><img src="illust/syounenhei.jpg" width="200" height="140" /></center>
35.33564,138.74636,,人は亡くなると浄土に逝きます。<br>浄土は何処にあるかといえば、太陽が沈む西方の遥か彼方にあります。<br><br><center><img src="illust/goko.jpg" width="200" height="140" /></center>
35.14840,138.62350,,<center>着いたなら<br>無事を知らせよ<br>紅花降らせて<br><br><img src="illust/higanbana.jpg" width="200" height="140" /></center>
35.21369,138.60074,,<center>覚悟の上の1、2年は<br>短いだろうか？<br>という問いかけに<br>私は「Ｎo」と<br>答えることが出来ます。<br>時間はあった。<br>～ある人の言葉～<br><br><img src="illust/kakugo.jpg" width="200" height="140" /></center>
35.22562,138.61090,,<center>偽りの傘<br><br><img src="illust/kasa.jpg" width="200" height="140" /></center>
35.29553,138.65389,,<center>婆々穴（バンバアナ）</center><br>口減らしのために老婆を捨てたという「姥捨て伝説」の穴がここにあります。実際に捨てられた人の名前、墓所、菩提寺が明らかで、明治時代まであったと言う人もいるくらい多くの人が聞き伝えていることから、話は現実味をもっています。<br><br><img src="illust/banba.jpg" width="200" height="140" /></center>
35.36383,138.59505,,<center>新穴（別名：鬼穴）</center><br>昔、富士山の麓に鬼が住んでおり、白糸の滝辺りの村々に出てきては悪さをしていました。ある日、次兵衛さんという猟師が夜遅く村に帰って来ると、村の入口の橋の所に鬼が立っていました。次兵衛さんが夢中で鉄砲の引き金を引くと、弾は鬼のお腹に当たりました。次兵衛さんは恐ろしくなって家に逃げ帰りました。一方、鬼は住処の新穴（別名：鬼穴）に帰る途中お寺によって、和尚を起こして薬をもらうことにしました。和尚は薬だといって火薬を鬼に渡し、傷口に詰めて温めるように教えて、火打ち石も持たせました。住処へ帰った鬼が和尚に教えられた通りにしたところ、鬼は爆発してばらばらになってしまいました。それから後、この地域では鬼がいないので節分に豆まきをしなくてもいいということになりました。その後、爆死した鬼の家族が怒って、和尚のいる寺におしかけ、滅茶苦茶に寺を破壊して和尚を出せと追い回しましたが、危険を察知した和尚はいち早く逃げて無事だったそうです。また一説によれば、鬼の数々の悪行に対して業をにやした村民が、新穴（別名：鬼穴）におしかけて鬼達を退治したそうです。<br><br><img src="illust/shinana.jpg" width="200" height="140" /></center>
35.37075,138.59173,,<center>姥穴（ウバアナ）</center><br>ここには「姥捨て伝説」と「牛殺しの源蔵殺人事件伝説」があります。昔、牛殺しの源蔵と呼ばれていた白糸に住む強靭な男が、ある村の外れで宿屋を経営していた弥七という男によって、宿の床下に仕掛けた深い水牢に落とされ溺死しました。源蔵の金品は奪われ、死体は姥穴に捨てられていました。弥七に同じ手口で殺害された被害者は13人以上と言われています。<br><br><img src="illust/uba.jpg" width="200" height="140" /></center>
35.24331,138.62694,,<center>賽の河原の六地蔵</center><br>富士山の雪代が溢れ出て大きな被害が度々発生してきた舞々木橋の北側は、昔から「賽（さい）の河原」といわれた場所で、六地蔵が祀られています。「賽の河原」とは地獄の「三途の河原」のことです。<br><br><img src="illust/sainokawara.jpg" width="200" height="140" /></center>
35.21300,138.54504,,<center>長貫の宝永地震犠牲者供養塔</center><br>1707年10月28日　宝永地震（1707年）により白鳥山が大崩壊を起こし、崩壊土砂が富士川を堰き止めるとともに、対岸の長貫村を襲い22名が亡くなりました。この時の崩壊土砂は、富士川を3日間堰き止めた後決壊し下流で土砂氾濫を起こしました。<br><br><center><img src="illust/naganukikuyou.jpg" width="200" height="140" /></center>
35.21806,138.53824,,<center>橋上の地震墓</center><br>1707年10月28日　宝永地震（1707年）により白鳥山が大崩壊を起こし、崩壊土砂が富士川を堰き止め、3日後に決壊し、橋上集落では土砂氾濫に巻き込まれ8名が亡くなりました。<br>1854年12月23日　安政地震（1854年）の際にも白鳥山は土砂を流出し、橋上部落で6名が亡くなりました。この時も富士川を堰き止め、万沢付近まで浸水しました。翌日決壊し周辺で600人以上の犠牲者をだしたと言わています。<br><br><center><img src="illust/hasinoue.jpg" width="200" height="140" /></center>
35.19680,138.53401,,<center>塩出山崩れ供養塔</center><br>1705年8月　宝永二年（1705年）の豪雨により、白鳥山南側の前衛山北向き斜面で崩壊が発生しました。その時の土砂で境川が堰き止められて、塩出の集落が浸水し、35名が亡くなりました。<br><br><center><img src="illust/shiode.jpg" width="200" height="140" /></center>
35.20440,138.55055,,<center>内房地区の首塚（胴塚）</center><br>今川軍と武田軍との「内房口の戦い」で討死した荻一族と武田兵の首や胴を集めて葬った場所で、小さな二基の五輪塔が建てられています。<br><br><center><img src="illust/kubidoutuka.jpg" width="200" height="140" /></center>
35.23768,138.56424,,<center>織田信長の首塚<br><br><img src="illust/kubituka.jpg" width="200" height="140" /></center>
35.19276,138.65368,,<center>五郎の首洗い井戸</center><br>曽我兄弟の弟・五郎は捕らえられ鎌倉へ送られる途中、工藤祐経の遺児に斬首を強く請われ、ここで刑が執行されました。<br><br><center><img src="illust/kubiarai.jpg" width="200" height="140" /></center>
35.34441,138.59697,,<center>団結の碑</center><br>1995年（平成7年）秋、富士宮全市民は〇✕△教富士山総本部の撤退を求めて立ち上がり、4年の歳月を経て、その目的を達成することが出来ました。この間、富士宮全市民は強い団結を通して多くの教訓を学ぶことも出来ました。富士山麓の平和を念願し、ここに全市民が一致団結した記念の碑を刻みます。<br><br><center>1999年（平成11年）6月20日<br>〇✕△教を解参させる<br>富士宮市民の会<br><br><img src="illust/danketu.jpg" width="200" height="140" /></center>
35.22693,138.61012,,<center>徳川家臣のお礼参り</center><br>清水港咸臨丸事件で討たれた徳川家臣の霊が、そのお礼参りに清水港の警護に当たっていた駿州赤心隊隊員の●を持って現れる。<br><br><center><img src="illust/oreimairi.jpg" width="200" height="140" /></center>
35.22700,138.61143,,「人は極端に幸福であったり、その逆に不幸であったりすると告白病を患ったりする。そういう時にこそグッと堪えて感情を抑えなければならない。なぜなら他人の身の上話や人生相談は笑いながら聞くものだからだ」<br><br><center>～三島由紀夫～<br><br><img src="illust/kokuhaku.jpg" width="200" height="140" /></center>
35.13532,138.69296,,<center>「てがみ」 寺山修司<br><br>つきよのうみに<br>いちまいの<br>てがみをながして<br>やりました<br><br>つきのひかりに<br>てらされて<br>てがみはあおく<br>なるでしょう<br><br>ひとがさかなと<br>よぶものは<br>みんなだれかの<br>てがみです<br><br><img src="illust/letter.jpg" width="140" height="200" /></center>
35.22711,138.60991,,<center>火をめぐらす鳥</center><br>「魂とは楽器のようなものだ人間の胸のなかに秘められた魂という楽器はひとりでに歌うのではなく外部から訪れたものが鳴らすのだ・・・」<br><br>～大江健三郎さんの短編小説「火をめぐらす鳥」の一節、火をめぐらす鳥とは鶯（うぐいす）のこと～<br><br><center><img src="illust/uguisu.jpg" width="140" height="200" /></center>
35.31383,138.60484,,<center>九七式中戦車　チハ車</center><br>富士宮市若獅子神社に安置されている太平洋戦争で使用された旧日本軍の主力戦車です。太平洋戦争の激戦地サイパンへ出撃し奇跡の復員を果たした下田四郎氏（故人）が私財を投げうって、昭和51年にサイパンの地中に埋まっていた2台を日本に帰還させました。その1台がここ若獅子神社に安置されています。（もう1台は東京の靖国神社に安置されています。）<center><img src="illust/sensya.jpg" width="200" height="140" /></center>
35.20744,138.59372,,<center>摩利支天塚</center><br>ここは明治時代、富士宮市沼久保に住んでいた佐野幸左衛門という人が拾ってきた石を積み上げ摩利支天や馬頭観音を祀った場所です。大きさは周囲64ｍ、高さ8ｍ程あります。佐野幸左衛門という人物、奇人か？偉人か？紙一重です。ここに来ると、どんなことでも、続けることが大事なことだと教えてくれます。<br><br><center><img src="illust/marishiten.jpg" width="200" height="140" /></center>
35.11636,138.63259,,<center>ホームレスのホーム</center><br>「人生における悔恨は、自分が生きたいように生きなかったことに生ずる。一見いかに成功し、いかに幸せそうに見えても、それがその人の望んだ人生でなければ、その人は悔恨から逃れることはできない。反対に、いかに一見みじめな人生に終わろうと、それが自分の思い通りの選択の結果として招来されたものであれば、満足はできないが、あきらめはつくものである。」<br>～立花隆「青春漂流」より～<br><br><center><img src="illust/homeless.jpg" width="200" height="140" /></center>
35.24984,138.61963,,<center>井の中の蛙大海を知らず、<br>されど空の青さを知る。</center><br>人の幸、不幸は比較することによって生まれます。閉ざされた環境の中でも、自分なりに希望や価値を見出せば、そこが天国にもなります。地獄は一定（自分の生きる場所は地獄しかない）そう言ったのは親鸞聖人でした。極楽はどこにあるかと言えば、地獄の中にあるそうです。<br><br><center><img src="illust/kaeru.jpg" width="140" height="200" /></center>
35.22634,138.61092,,<center>オヤジ狩り三部作</center><br><br><center>獲物を探す<br><img src="illust/oyajigari1.jpg" width="200" height="140" /><br>品定めをする<br><img src="illust/oyajigari2.jpg" width="200" height="140" /><br>狩る<br><img src="illust/oyajigari3.jpg" width="200" height="140" /></center>
35.31281,138.58736,,<center>こんな夢を見た<br>( 輪廻ノ滝 )<br><br><img src="illust/exodus1.jpg" width="200" height="140" /></center>
35.22502,138.61074,,<center>見捨てられたオヤジ<br><br><img src="illust/oyaji.jpg" width="200" height="140" /></center>
35.19528,138.76945,,<center>お前が頑張れ！</center><br>頑張っている人に「頑張れ！」という言葉は、一般的には禁句と教えられてきました。そんな薄っぺらな知識で余命を宣告された人に「頑張らなくても良いよ」と言ったら「頑張れ！と言ってほしい」と言われてしまいました。人の気持ちにマニュアルなんか無いのに、そんな事を言った自分が情けなくて、世の中から消えてしまいたい思いました。<br><br><center><img src="illust/banjee.jpg" width="140" height="200" /></center>
34.89071,139.13880,,<center>城ヶ崎の海<br><br><img src="illust/zyougasaki.jpg" width="200" height="140" /></center>
35.26277,138.52866,,<center>平維盛追悼の詩<br><br>剣を執らぬ身の罪か<br>栄華ひととき夢と散り<br>稲子の棚田に眠る君<br>帰ることなき京の空<br>誰が偲ぶか朽ちし名を<br>今やガイドブックからも消え<br>ただ枇杷のみが君を語る<br><br><img src="illust/koremori.jpg" width="140" height="200" /></center>
35.24733,138.87334,,<center>冬の夜空を眺めていると<br>東に輝く星３つ<br><br>言いたいことは<br>星の数ほどあったけど<br>一つ流れて大室山へ<br>二つ流れてホタルの川へ<br>三つ流れてオーリーオーン<br><br>みんな流され<br>みんな涙となりました。<br><br>星座となったオーリーオーン<br>夜空に輝く星３つ<br><br><img src="illust/orion.jpg" width="200" height="140" /></center>
35.33289,138.80452,,昭和41年3月5日、英国航空機（BOAC）ボーイング707型機が富士登山道御殿場口近くの太郎坊に墜落しました。犠牲者は乗務員あわせて124人でした。墜落原因は富士山の地勢により発生した乱気流によるもとされています。現在、太郎坊の気象観測所横には英国航空機事故により亡くなった124名の慰霊碑があります。<br><br><center><img src="illust/boac.jpg" width="140" height="300" /></center>
35.3268,138.57702,,<center>鬼のいない村の「鬼橋」</center><br>芝川が流れる富士宮市の内野地区には「鬼のいない村」という昔話があります。内野大橋周辺が、その昔話の舞台で「鬼橋」という現存する橋は鬼が鉄砲で撃たれた場所とされています。<br><br><center><img src="illust/onihashi.jpg" width="200" height="140" /></center>
